timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,tcp_window_size,interval_time,direction
1697401801.370276,192.168.10.135,131.130.37.53,35042,22,6,162,1324,0.0,1
1697401801.371737,131.130.37.53,192.168.10.135,22,35042,6,70,9876,0.001461029052734375,0
1697401801.441751,131.130.37.53,192.168.10.135,22,35042,6,162,9876,0.07001399993896484,0
1697401801.441895,131.130.37.53,192.168.10.135,22,35042,6,106,9876,0.00014400482177734375,0
1697401801.44232,192.168.10.135,131.130.37.53,35042,22,6,70,1324,0.00042510032653808594,1
1697401801.462538,192.168.10.135,131.130.37.53,35042,22,6,142,1324,0.0202178955078125,1
1697401801.463963,131.130.37.53,192.168.10.135,22,35042,6,70,9876,0.001425027847290039,0
1697401801.46424,131.130.37.53,192.168.10.135,22,35042,6,106,9876,0.0002770423889160156,0
1697401801.509859,192.168.10.135,131.130.37.53,35042,22,6,70,1324,0.04561901092529297,1
1697401802.746308,192.168.10.135,131.130.37.53,35042,22,6,122,1324,1.2364490032196045,1
1697401802.7477,131.130.37.53,192.168.10.135,22,35042,6,70,9876,0.0013918876647949219,0
1697401802.747855,131.130.37.53,192.168.10.135,22,35042,6,114,9876,0.00015497207641601562,0
1697401802.748077,192.168.10.135,131.130.37.53,35042,22,6,70,1324,0.0002219676971435547,1
1697401802.74842,192.168.10.135,131.130.37.53,35042,22,6,182,1324,0.00034308433532714844,1
1697401802.749744,131.130.37.53,192.168.10.135,22,35042,6,70,9876,0.0013239383697509766,0
1697401802.751237,131.130.37.53,192.168.10.135,22,35042,6,142,9876,0.0014929771423339844,0
,,,,,,,,,
1697401802.391006,192.168.10.2,194.45.33.29,4500,4500,17,1494,0,0.0,1
1697401802.391131,192.168.10.2,194.45.33.29,4500,4500,17,1494,0,0.00012493133544921875,1
1697401802.391203,192.168.10.2,194.45.33.29,4500,4500,17,838,0,7.200241088867188e-05,1
1697401802.463543,194.45.33.29,192.168.10.2,4500,4500,17,134,0,0.07234001159667969,0
1697401802.463556,194.45.33.29,192.168.10.2,4500,4500,17,166,0,1.3113021850585938e-05,0
1697401802.463701,194.45.33.29,192.168.10.2,4500,4500,17,166,0,0.00014495849609375,0
1697401802.465259,192.168.10.2,194.45.33.29,4500,4500,17,166,0,0.001558065414428711,1
1697401802.465383,192.168.10.2,194.45.33.29,4500,4500,17,134,0,0.0001239776611328125,1
1697401802.465764,192.168.10.2,194.45.33.29,4500,4500,17,134,0,0.0003809928894042969,1
1697401802.538155,194.45.33.29,192.168.10.2,4500,4500,17,230,0,0.07239103317260742,0
1697401802.539669,192.168.10.2,194.45.33.29,4500,4500,17,182,0,0.0015139579772949219,1
1697401802.580961,194.45.33.29,192.168.10.2,4500,4500,17,134,0,0.04129195213317871,0
1697401802.582023,192.168.10.2,194.45.33.29,4500,4500,17,166,0,0.0010619163513183594,1
1697401802.612746,194.45.33.29,192.168.10.2,4500,4500,17,134,0,0.030723094940185547,0
1697401802.612763,194.45.33.29,192.168.10.2,4500,4500,17,470,0,1.6927719116210938e-05,0
1697401802.622676,192.168.10.2,194.45.33.29,4500,4500,17,486,0,0.009912967681884766,1
,,,,,,,,,
1697401803.141248,192.168.10.150,192.168.10.30,49266,1883,6,64,65273,0.0,1
1697401803.145522,192.168.10.30,192.168.10.150,1883,49266,6,64,65535,0.004274129867553711,0
1697401803.343938,192.168.10.150,192.168.10.30,49266,1883,6,64,65271,0.19841599464416504,1
1697401814.403388,192.168.10.150,192.168.10.30,49266,1883,6,64,65271,11.059449911117554,1
1697401814.407057,192.168.10.30,192.168.10.150,1883,49266,6,64,65535,0.0036690235137939453,0
1697401814.606046,192.168.10.150,192.168.10.30,49266,1883,6,64,65269,0.1989889144897461,1
1697401825.6655,192.168.10.150,192.168.10.30,49266,1883,6,64,65269,11.059453964233398,1
1697401825.670073,192.168.10.30,192.168.10.150,1883,49266,6,64,65535,0.00457310676574707,0
1697401825.88374,192.168.10.150,192.168.10.30,49266,1883,6,64,65267,0.2136669158935547,1
1697401836.927668,192.168.10.150,192.168.10.30,49266,1883,6,64,65267,11.043928146362305,1
1697401836.931673,192.168.10.30,192.168.10.150,1883,49266,6,64,65535,0.004004955291748047,0
1697401837.145825,192.168.10.150,192.168.10.30,49266,1883,6,64,65265,0.21415185928344727,1
1697401848.189656,192.168.10.150,192.168.10.30,49266,1883,6,64,65265,11.04383111000061,1
1697401848.19357,192.168.10.30,192.168.10.150,1883,49266,6,64,65535,0.00391387939453125,0
1697401848.407957,192.168.10.150,192.168.10.30,49266,1883,6,64,65263,0.2143871784210205,1
1697401859.451788,192.168.10.150,192.168.10.30,49266,1883,6,64,65263,11.043830871582031,1
,,,,,,,,,
1697401803.141793,192.168.10.135,131.130.37.53,49666,22,6,106,18704,0.0,1
1697401803.145123,131.130.37.53,192.168.10.135,22,49666,6,106,9807,0.0033299922943115234,0
1697401803.145368,192.168.10.135,131.130.37.53,49666,22,6,70,18704,0.00024509429931640625,1
1697401814.403887,192.168.10.135,131.130.37.53,49666,22,6,106,18704,11.258518934249878,1
1697401814.406661,131.130.37.53,192.168.10.135,22,49666,6,106,9807,0.0027740001678466797,0
1697401814.406899,192.168.10.135,131.130.37.53,49666,22,6,70,18704,0.00023794174194335938,1
1697401818.623755,192.168.10.135,131.130.37.53,49666,22,6,106,18704,4.216856002807617,1
1697401818.626924,131.130.37.53,192.168.10.135,22,49666,6,106,9807,0.0031690597534179688,0
1697401818.627165,192.168.10.135,131.130.37.53,49666,22,6,70,18704,0.0002410411834716797,1
1697401825.666038,192.168.10.135,131.130.37.53,49666,22,6,106,18704,7.038872957229614,1
1697401825.669669,131.130.37.53,192.168.10.135,22,49666,6,106,9807,0.0036308765411376953,0
1697401825.669913,192.168.10.135,131.130.37.53,49666,22,6,70,18704,0.000244140625,1
1697401836.928146,192.168.10.135,131.130.37.53,49666,22,6,106,18704,11.258232831954956,1
1697401836.931244,131.130.37.53,192.168.10.135,22,49666,6,106,9807,0.003098011016845703,0
1697401836.931492,192.168.10.135,131.130.37.53,49666,22,6,70,18704,0.00024819374084472656,1
1697401848.190131,192.168.10.135,131.130.37.53,49666,22,6,106,18704,11.258638858795166,1
,,,,,,,,,
1697401803.390764,192.168.10.150,208.115.231.210,60325,443,6,64,252,0.0,1
1697401803.402888,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012124061584472656,0
1697401813.404988,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.002099990844727,1
1697401813.417142,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012153863906860352,0
1697401823.419216,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.002074003219604,1
1697401823.431478,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012262105941772461,0
1697401833.433432,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.001954078674316,1
1697401833.445597,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012164831161499023,0
1697401843.447652,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.002055168151855,1
1697401843.45987,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012217998504638672,0
1697401853.477457,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.017586946487427,1
1697401853.489621,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012163877487182617,0
1697401863.491685,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.002063989639282,1
1697401863.503849,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012164115905761719,0
1697401873.521511,192.168.10.150,208.115.231.210,60325,443,6,64,252,10.017662048339844,1
1697401873.533743,208.115.231.210,192.168.10.150,443,60325,6,70,501,0.012231826782226562,0
,,,,,,,,,
1697401806.670215,192.168.10.135,3.127.6.122,48164,443,6,479,1324,0.0,1
1697401806.694712,3.127.6.122,192.168.10.135,443,48164,6,256,27,0.024497032165527344,0
1697401806.694724,3.127.6.122,192.168.10.135,443,48164,6,114,27,1.2159347534179688e-05,0
1697401806.695024,192.168.10.135,3.127.6.122,48164,443,6,70,1324,0.0002999305725097656,1
1697401806.695025,192.168.10.135,3.127.6.122,48164,443,6,70,1324,9.5367431640625e-07,1
1697401811.709651,3.127.6.122,192.168.10.135,443,48164,6,70,27,5.0146260261535645,0
1697401811.70991,192.168.10.135,3.127.6.122,48164,443,6,70,1324,0.0002589225769042969,1
1697401821.712068,192.168.10.135,3.127.6.122,48164,443,6,479,1324,10.002158164978027,1
1697401821.733743,3.127.6.122,192.168.10.135,443,48164,6,256,27,0.02167487144470215,0
1697401821.734033,192.168.10.135,3.127.6.122,48164,443,6,70,1324,0.00029015541076660156,1
1697401821.73769,3.127.6.122,192.168.10.135,443,48164,6,114,27,0.0036568641662597656,0
1697401821.737924,192.168.10.135,3.127.6.122,48164,443,6,70,1324,0.00023412704467773438,1
1697401832.179081,3.127.6.122,192.168.10.135,443,48164,6,70,27,10.44115686416626,0
1697401832.179293,192.168.10.135,3.127.6.122,48164,443,6,70,1324,0.00021195411682128906,1
1697401836.754652,192.168.10.135,3.127.6.122,48164,443,6,479,1324,4.575359106063843,1
1697401836.778192,3.127.6.122,192.168.10.135,443,48164,6,278,27,0.023540019989013672,0
,,,,,,,,,
1697401809.943648,192.168.10.32,20.199.120.182,26186,443,6,163,1027,0.0,1
1697401809.962776,20.199.120.182,192.168.10.32,443,26186,6,233,7982,0.019127845764160156,0
1697401810.004765,192.168.10.32,20.199.120.182,26186,443,6,64,1026,0.04198908805847168,1
1697401869.955783,192.168.10.32,20.199.120.182,26186,443,6,163,1026,59.9510178565979,1
1697401869.975184,20.199.120.182,192.168.10.32,443,26186,6,233,7877,0.019401073455810547,0
1697401870.016784,192.168.10.32,20.199.120.182,26186,443,6,64,1025,0.04159998893737793,1
1697401929.955635,192.168.10.32,20.199.120.182,26186,443,6,163,1025,59.93885111808777,1
1697401929.974895,20.199.120.182,192.168.10.32,443,26186,6,233,7772,0.019259929656982422,0
1697401930.016715,192.168.10.32,20.199.120.182,26186,443,6,64,1025,0.04182004928588867,1
1697401989.95511,192.168.10.32,20.199.120.182,26186,443,6,163,1025,59.93839502334595,1
1697401989.974739,20.199.120.182,192.168.10.32,443,26186,6,233,7667,0.01962900161743164,0
1697401990.016407,192.168.10.32,20.199.120.182,26186,443,6,64,1024,0.041667938232421875,1
1697402049.954931,192.168.10.32,20.199.120.182,26186,443,6,163,1024,59.93852400779724,1
1697402049.973913,20.199.120.182,192.168.10.32,443,26186,6,233,7562,0.01898193359375,0
1697402050.016097,192.168.10.32,20.199.120.182,26186,443,6,64,1023,0.04218411445617676,1
1697402109.954506,192.168.10.32,20.199.120.182,26186,443,6,163,1023,59.938408851623535,1
,,,,,,,,,
1697401813.957106,192.168.10.135,131.130.37.53,49662,22,6,122,296,0.0,1
1697401813.958641,131.130.37.53,192.168.10.135,22,49662,6,98,501,0.0015349388122558594,0
1697401813.958975,192.168.10.135,131.130.37.53,49662,22,6,70,296,0.00033402442932128906,1
1697401874.019476,192.168.10.135,131.130.37.53,49662,22,6,122,296,60.06050086021423,1
1697401874.02117,131.130.37.53,192.168.10.135,22,49662,6,98,501,0.0016939640045166016,0
1697401874.021563,192.168.10.135,131.130.37.53,49662,22,6,70,296,0.00039315223693847656,1
1697401934.080128,192.168.10.135,131.130.37.53,49662,22,6,122,296,60.05856490135193,1
1697401934.081594,131.130.37.53,192.168.10.135,22,49662,6,98,501,0.0014660358428955078,0
1697401934.081912,192.168.10.135,131.130.37.53,49662,22,6,70,296,0.0003180503845214844,1
1697401994.142423,192.168.10.135,131.130.37.53,49662,22,6,122,296,60.060510873794556,1
1697401994.14629,131.130.37.53,192.168.10.135,22,49662,6,98,501,0.0038671493530273438,0
1697401994.146662,192.168.10.135,131.130.37.53,49662,22,6,70,296,0.0003719329833984375,1
1697402054.196689,192.168.10.135,131.130.37.53,49662,22,6,122,296,60.05002689361572,1
1697402054.198645,131.130.37.53,192.168.10.135,22,49662,6,98,501,0.0019562244415283203,0
1697402054.19908,192.168.10.135,131.130.37.53,49662,22,6,70,296,0.00043487548828125,1
1697402114.233012,192.168.10.135,131.130.37.53,49662,22,6,122,296,60.03393197059631,1
,,,,,,,,,
1697401815.958962,128.130.57.3,192.168.10.23,3000,39962,6,70,506,0.0,1
1697401815.959307,192.168.10.23,128.130.57.3,39962,3000,6,70,501,0.00034499168395996094,0
1697401821.474533,128.130.57.3,192.168.10.23,3000,39962,6,72,506,5.515226125717163,1
1697401821.474897,192.168.10.23,128.130.57.3,39962,3000,6,70,501,0.0003638267517089844,0
1697401821.475051,192.168.10.23,128.130.57.3,39962,3000,6,76,501,0.00015401840209960938,0
1697401821.518751,128.130.57.3,192.168.10.23,3000,39962,6,70,506,0.04369997978210449,1
1697401825.717005,192.168.10.23,128.130.57.3,39962,3000,6,100,501,4.198254108428955,0
1697401825.717772,128.130.57.3,192.168.10.23,3000,39962,6,70,506,0.0007669925689697266,1
1697401825.718088,128.130.57.3,192.168.10.23,3000,39962,6,85,506,0.0003159046173095703,1
1697401825.758647,192.168.10.23,128.130.57.3,39962,3000,6,70,501,0.04055905342102051,0
1697401840.791085,128.130.57.3,192.168.10.23,3000,39962,6,70,506,15.032438039779663,1
1697401840.791413,192.168.10.23,128.130.57.3,39962,3000,6,70,501,0.00032806396484375,0
1697401846.475529,128.130.57.3,192.168.10.23,3000,39962,6,72,506,5.684115886688232,1
1697401846.475862,192.168.10.23,128.130.57.3,39962,3000,6,70,501,0.0003330707550048828,0
1697401846.475993,192.168.10.23,128.130.57.3,39962,3000,6,76,501,0.0001308917999267578,0
1697401846.518921,128.130.57.3,192.168.10.23,3000,39962,6,70,506,0.04292798042297363,1
,,,,,,,,,
1697401818.623205,128.130.135.23,192.168.10.30,34240,1883,6,72,126,0.0,1
1697401818.627301,192.168.10.30,128.130.135.23,1883,34240,6,72,227,0.004096031188964844,0
1697401818.628499,128.130.135.23,192.168.10.30,34240,1883,6,70,126,0.0011980533599853516,1
1697401878.634094,128.130.135.23,192.168.10.30,34240,1883,6,72,126,60.005594968795776,1
1697401878.637832,192.168.10.30,128.130.135.23,1883,34240,6,72,227,0.003737926483154297,0
1697401878.639239,128.130.135.23,192.168.10.30,34240,1883,6,70,126,0.0014071464538574219,1
1697401938.644981,128.130.135.23,192.168.10.30,34240,1883,6,72,126,60.0057418346405,1
1697401938.648433,192.168.10.30,128.130.135.23,1883,34240,6,72,227,0.0034520626068115234,0
1697401938.64983,128.130.135.23,192.168.10.30,34240,1883,6,70,126,0.0013971328735351562,1
1697401998.65634,128.130.135.23,192.168.10.30,34240,1883,6,72,126,60.00650978088379,1
1697401998.662247,192.168.10.30,128.130.135.23,1883,34240,6,72,227,0.0059070587158203125,0
1697401998.66568,128.130.135.23,192.168.10.30,34240,1883,6,70,126,0.0034329891204833984,1
1697402058.667151,128.130.135.23,192.168.10.30,34240,1883,6,72,126,60.00147104263306,1
1697402058.672665,192.168.10.30,128.130.135.23,1883,34240,6,72,227,0.0055141448974609375,0
1697402058.674528,128.130.135.23,192.168.10.30,34240,1883,6,70,126,0.0018627643585205078,1
1697402118.678088,128.130.135.23,192.168.10.30,34240,1883,6,72,126,60.003560066223145,1
,,,,,,,,,
1697401819.430663,192.168.10.135,131.130.37.53,49658,22,6,122,290,0.0,1
1697401819.432099,131.130.37.53,192.168.10.135,22,49658,6,98,501,0.001435995101928711,0
1697401819.432467,192.168.10.135,131.130.37.53,49658,22,6,70,290,0.00036787986755371094,1
1697401879.490365,192.168.10.135,131.130.37.53,49658,22,6,122,290,60.05789804458618,1
1697401879.491627,131.130.37.53,192.168.10.135,22,49658,6,98,501,0.0012619495391845703,0
1697401879.491933,192.168.10.135,131.130.37.53,49658,22,6,70,290,0.00030612945556640625,1
1697401939.55271,192.168.10.135,131.130.37.53,49658,22,6,122,290,60.06077694892883,1
1697401939.554091,131.130.37.53,192.168.10.135,22,49658,6,98,501,0.00138092041015625,0
1697401939.554417,192.168.10.135,131.130.37.53,49658,22,6,70,290,0.00032591819763183594,1
1697401999.568364,192.168.10.135,131.130.37.53,49658,22,6,122,290,60.01394701004028,1
1697401999.571371,131.130.37.53,192.168.10.135,22,49658,6,98,501,0.003007173538208008,0
1697401999.571574,192.168.10.135,131.130.37.53,49658,22,6,70,290,0.0002028942108154297,1
1697402059.606064,192.168.10.135,131.130.37.53,49658,22,6,122,290,60.03449010848999,1
1697402059.607857,131.130.37.53,192.168.10.135,22,49658,6,98,501,0.00179290771484375,0
1697402059.608049,192.168.10.135,131.130.37.53,49658,22,6,70,290,0.0001919269561767578,1
1697402119.642261,192.168.10.135,131.130.37.53,49658,22,6,122,290,60.03421211242676,1
,,,,,,,,,
1697401819.430872,192.168.10.135,131.130.37.53,49660,22,6,122,296,0.0,1
1697401819.432109,131.130.37.53,192.168.10.135,22,49660,6,98,501,0.0012371540069580078,0
1697401819.432468,192.168.10.135,131.130.37.53,49660,22,6,70,296,0.00035881996154785156,1
1697401879.49015,192.168.10.135,131.130.37.53,49660,22,6,122,296,60.057682037353516,1
1697401879.491505,131.130.37.53,192.168.10.135,22,49660,6,98,501,0.0013549327850341797,0
1697401879.491854,192.168.10.135,131.130.37.53,49660,22,6,70,296,0.0003490447998046875,1
1697401939.552447,192.168.10.135,131.130.37.53,49660,22,6,122,296,60.060593128204346,1
1697401939.553953,131.130.37.53,192.168.10.135,22,49660,6,98,501,0.0015058517456054688,0
1697401939.554346,192.168.10.135,131.130.37.53,49660,22,6,70,296,0.00039315223693847656,1
1697401999.568125,192.168.10.135,131.130.37.53,49660,22,6,122,296,60.01377892494202,1
1697401999.570925,131.130.37.53,192.168.10.135,22,49660,6,98,501,0.00279998779296875,0
1697401999.571331,192.168.10.135,131.130.37.53,49660,22,6,70,296,0.00040602684020996094,1
1697402059.605851,192.168.10.135,131.130.37.53,49660,22,6,122,296,60.03451991081238,1
1697402059.607504,131.130.37.53,192.168.10.135,22,49660,6,98,501,0.0016529560089111328,0
1697402059.607838,192.168.10.135,131.130.37.53,49660,22,6,70,296,0.00033402442932128906,1
1697402119.642027,192.168.10.135,131.130.37.53,49660,22,6,122,296,60.034188985824585,1
,,,,,,,,,
1697401823.341242,192.168.10.150,192.168.10.255,5513,5512,17,64,0,0.0,1
1697401887.248237,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90699481964111,1
1697401951.155179,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90694212913513,1
1697402015.062202,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90702295303345,1
1697402078.969096,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90689396858215,1
1697402142.876065,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90696907043457,1
1697402206.783025,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.906960010528564,1
1697402270.690087,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90706205368042,1
1697402334.596958,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90687084197998,1
1697402398.503905,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90694713592529,1
1697402462.410878,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.906972885131836,1
1697402526.317886,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90700817108154,1
1697402590.224789,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90690279006958,1
1697402654.131742,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90695309638977,1
1697402718.038692,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.90694999694824,1
1697402781.945718,192.168.10.150,192.168.10.255,5513,5512,17,64,0,63.907026052474976,1
,,,,,,,,,
1697401825.4972,192.168.10.135,131.130.37.53,49672,22,6,122,296,0.0,1
1697401825.498719,131.130.37.53,192.168.10.135,22,49672,6,98,501,0.0015189647674560547,0
1697401825.499045,192.168.10.135,131.130.37.53,49672,22,6,70,296,0.00032591819763183594,1
1697401885.559552,192.168.10.135,131.130.37.53,49672,22,6,122,296,60.06050705909729,1
1697401885.561204,131.130.37.53,192.168.10.135,22,49672,6,98,501,0.0016520023345947266,0
1697401885.561614,192.168.10.135,131.130.37.53,49672,22,6,70,296,0.0004100799560546875,1
1697401945.590079,192.168.10.135,131.130.37.53,49672,22,6,122,296,60.028465032577515,1
1697401945.591805,131.130.37.53,192.168.10.135,22,49672,6,98,501,0.001725912094116211,0
1697401945.592159,192.168.10.135,131.130.37.53,49672,22,6,70,296,0.0003540515899658203,1
1697402005.608272,192.168.10.135,131.130.37.53,49672,22,6,122,296,60.01611304283142,1
1697402005.611204,131.130.37.53,192.168.10.135,22,49672,6,98,501,0.002931833267211914,0
1697402005.611607,192.168.10.135,131.130.37.53,49672,22,6,70,296,0.0004031658172607422,1
1697402065.646183,192.168.10.135,131.130.37.53,49672,22,6,122,296,60.03457593917847,1
1697402065.650671,131.130.37.53,192.168.10.135,22,49672,6,98,501,0.0044879913330078125,0
1697402065.651084,192.168.10.135,131.130.37.53,49672,22,6,70,296,0.00041294097900390625,1
1697402125.690137,192.168.10.135,131.130.37.53,49672,22,6,122,296,60.039052963256836,1
,,,,,,,,,
1697401825.861102,192.168.10.135,131.130.37.53,35040,22,6,122,296,0.0,1
1697401825.86276,131.130.37.53,192.168.10.135,22,35040,6,98,501,0.0016579627990722656,0
1697401825.862969,192.168.10.135,131.130.37.53,35040,22,6,70,296,0.00020885467529296875,1
1697401885.923272,192.168.10.135,131.130.37.53,35040,22,6,122,296,60.06030297279358,1
1697401885.924841,131.130.37.53,192.168.10.135,22,35040,6,98,501,0.0015690326690673828,0
1697401885.925073,192.168.10.135,131.130.37.53,35040,22,6,70,296,0.0002319812774658203,1
