src_ip,dst_ip,src_port,dst_port,protocol,time0,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15
192.168.10.135,131.130.37.53,35042.0,22.0,6.0,0.0,0.0014610290527343,0.0700139999389648,0.0001440048217773,0.000425100326538,0.0202178955078125,0.00142502784729,0.000277042388916,0.0456190109252929,1.0,0.0013918876647949,0.000154972076416,0.0002219676971435,0.0003430843353271,0.0013239383697509,0.0014929771423339
192.168.10.2,194.45.33.29,4500.0,4500.0,17.0,0.0,0.0001249313354492,7.200241088867188e-05,0.0723400115966796,1.3113021850585938e-05,0.0001449584960937,0.0015580654144287,0.0001239776611328,0.0003809928894042,0.0723910331726074,0.0015139579772949,0.0412919521331787,0.0010619163513183,0.0307230949401855,1.6927719116210938e-05,0.0099129676818847
192.168.10.150,192.168.10.30,49266.0,1883.0,6.0,0.0,0.0042741298675537,0.198415994644165,1.0,0.0036690235137939,0.1989889144897461,1.0,0.004573106765747,0.2136669158935547,1.0,0.004004955291748,0.2141518592834472,1.0,0.0039138793945312,0.2143871784210205,11.043830871582031
192.168.10.135,131.130.37.53,49666.0,22.0,6.0,0.0,0.0033299922943115,0.0002450942993164,1.0,0.0027740001678466,0.0002379417419433,1.0,0.0031690597534179,0.0002410411834716,1.0,0.0036308765411376,0.000244140625,1.0,0.0030980110168457,0.0002481937408447,11.258638858795166
192.168.10.150,208.115.231.210,60325.0,443.0,6.0,0.0,0.0121240615844726,1.0,0.0121538639068603,1.0,0.0122621059417724,1.0,0.012164831161499,1.0,0.0122179985046386,1.0,0.0121638774871826,1.0,0.0121641159057617,1.0,0.0122318267822265
192.168.10.135,3.127.6.122,48164.0,443.0,6.0,0.0,0.0244970321655273,1.2159347534179688e-05,0.0002999305725097,9.5367431640625e-07,1.0,0.0002589225769042,1.0,0.0216748714447021,0.0002901554107666,0.0036568641662597,0.0002341270446777,1.0,0.0002119541168212,1.0,0.0235400199890136
192.168.10.32,20.199.120.182,26186.0,443.0,6.0,0.0,0.0191278457641601,0.0419890880584716,1.0,0.0194010734558105,0.0415999889373779,1.0,0.0192599296569824,0.0418200492858886,1.0,0.0196290016174316,0.0416679382324218,1.0,0.01898193359375,0.0421841144561767,59.938408851623535
192.168.10.135,131.130.37.53,49662.0,22.0,6.0,0.0,0.0015349388122558,0.0003340244293212,1.0,0.0016939640045166,0.0003931522369384,1.0,0.0014660358428955,0.0003180503845214,1.0,0.0038671493530273,0.0003719329833984,1.0,0.0019562244415283,0.0004348754882812,60.03393197059631
128.130.57.3,192.168.10.23,3000.0,39962.0,6.0,0.0,0.0003449916839599,1.0,0.0003638267517089,0.0001540184020996,0.0436999797821044,1.0,0.0007669925689697,0.0003159046173095,0.0405590534210205,1.0,0.0003280639648437,1.0,0.0003330707550048,0.0001308917999267,0.0429279804229736
128.130.135.23,192.168.10.30,34240.0,1883.0,6.0,0.0,0.0040960311889648,0.0011980533599853,1.0,0.0037379264831542,0.0014071464538574,1.0,0.0034520626068115,0.0013971328735351,1.0,0.0059070587158203,0.0034329891204833,1.0,0.0055141448974609,0.0018627643585205,60.003560066223145
192.168.10.135,131.130.37.53,49658.0,22.0,6.0,0.0,0.0014359951019287,0.0003678798675537,1.0,0.0012619495391845,0.0003061294555664,1.0,0.0013809204101562,0.0003259181976318,1.0,0.003007173538208,0.0002028942108154,1.0,0.0017929077148437,0.0001919269561767,60.03421211242676
192.168.10.135,131.130.37.53,49660.0,22.0,6.0,0.0,0.001237154006958,0.0003588199615478,1.0,0.0013549327850341,0.0003490447998046,1.0,0.0015058517456054,0.0003931522369384,1.0,0.0027999877929687,0.0004060268402099,1.0,0.0016529560089111,0.0003340244293212,60.034188985824585
192.168.10.150,192.168.10.255,5513.0,5512.0,17.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63.907026052474976
192.168.10.135,131.130.37.53,49672.0,22.0,6.0,0.0,0.001518964767456,0.0003259181976318,1.0,0.0016520023345947,0.0004100799560546,1.0,0.0017259120941162,0.0003540515899658,1.0,0.0029318332672119,0.0004031658172607,1.0,0.0044879913330078,0.0004129409790039,60.03905296325684
192.168.10.135,131.130.37.53,35040.0,22.0,6.0,0.0,0.0016579627990722,0.0002088546752929,1.0,0.0015690326690673,0.0002319812774658,1.0,0.0020661354064941,0.0002539157867431,1.0,0.0035080909729003,0.0002038478851318,1.0,0.0026850700378417,0.000270128250122,60.06032395362854
192.168.10.135,131.130.37.53,49656.0,22.0,6.0,0.0,0.0015740394592285,0.0002448558807373,1.0,0.0014050006866455,0.0002369880676269,1.0,0.0015349388122558,0.0002288818359375,1.0,0.0031359195709228,0.0002391338348388,1.0,0.0048480033874511,0.0002670288085937,60.06028485298157
128.130.135.23,192.168.10.30,39808.0,1883.0,6.0,0.0,0.0046889781951904,0.0010590553283691,1.0,0.003741979598999,0.0010769367218017,1.0,0.0085968971252441,0.0023219585418701,1.0,0.0058438777923583,0.0032730102539062,1.0,0.0044519901275634,0.0013360977172851,59.99643397331238
128.131.67.19,192.168.10.22,50414.0,22.0,6.0,0.0,0.0100729465484619,0.01055908203125,0.0035738945007324,0.0510079860687255,0.6407291889190674,0.0513949394226074,0.0750248432159423,0.0111520290374755,0.0105321407318115,0.0038189888000488,0.050765037536621,0.6585488319396973,0.0124709606170654,0.0096991062164306,0.0121819972991943
192.168.10.135,3.127.6.122,48380.0,443.0,6.0,0.0,0.0172169208526611,0.0003859996795654,0.0094039440155029,0.0153319835662841,0.0006980895996093,2.5033950805664062e-05,2.5987625122070312e-05,0.0002269744873046,9.5367431640625e-07,2.002716064453125e-05,7.295608520507812e-05,4.601478576660156e-05,0.0001020431518554,3.814697265625e-05,1.1920928955078123e-05
128.131.67.19,192.168.10.22,18928.0,22.0,6.0,0.0,0.0634660720825195,0.014617919921875,0.0622241497039794,0.1156508922576904,0.0632610321044921,0.0630021095275878,0.2323148250579834,0.0290579795837402,0.0413269996643066,0.05727219581604,0.0002138614654541,0.0002110004425048,2.5987625122070312e-05,1.0,1.5032751560211182
192.168.10.23,34.117.65.55,58196.0,443.0,6.0,0.0,0.0179390907287597,0.1495299339294433,0.0411610603332519,0.4447760581970215,0.000324010848999,0.0001568794250488,0.0185880661010742,1.0,0.0003678798675537,0.0002260208129882,0.0185329914093017,1.0,0.0003728866577148,0.0002281665802001,0.0180869102478027
192.168.10.32,40.70.229.150,26668.0,443.0,6.0,0.0,0.1010792255401611,0.0003008842468261,0.0005030632019042,0.1006948947906494,1.2159347534179688e-05,0.0004158020019531,0.0056540966033935,0.1022579669952392,1.0967254638671877e-05,0.0003890991210937,0.0012848377227783,0.000101089477539,7.104873657226562e-05,4.696846008300781e-05,0.0981960296630859
192.168.10.32,52.179.216.235,26669.0,443.0,6.0,0.0,0.1040201187133789,0.0003230571746826,0.0004940032958984,0.1032037734985351,1.3113021850585938e-05,0.0002820491790771,0.00248384475708,0.1022059917449951,1.1205673217773438e-05,0.0003449916839599,0.0015590190887451,9.298324584960938e-05,0.0001049041748046,4.00543212890625e-05,0.1011970043182373
192.168.10.32,52.184.213.187,26670.0,443.0,6.0,0.0,0.1020128726959228,0.0003530979156494,0.0005459785461425,0.1010270118713378,1.1920928955078123e-05,0.000338077545166,0.0027809143066406,0.1006531715393066,1.0967254638671877e-05,0.0005390644073486,0.0019798278808593,0.0001001358032226,0.0001008510589599,0.0001170635223388,0.0990369319915771
192.168.10.32,239.255.255.250,63733.0,3702.0,17.0,0.0,0.2244260311126709,0.450679063796997,0.9002590179443359,1.0,1.0,1.0,1.0,0.2303760051727295,0.4422390460968017,0.8843719959259033,1.0,1.0,1.0,1.0,0.235447883605957
192.168.10.150,239.255.255.250,1900.0,1900.0,17.0,0.0,0.0001230239868164,9.298324584960938e-05,0.0001490116119384,8.58306884765625e-05,0.0001161098480224,1.0,8.320808410644531e-05,4.100799560546875e-05,6.794929504394531e-05,0.0001039505004882,0.0001039505004882,1.0,0.000101089477539,9.083747863769533e-05,8.702278137207031e-05
192.168.10.23,142.251.36.106,48816.0,443.0,6.0,0.0,0.0186898708343505,0.0001630783081054,0.000856876373291,7.510185241699219e-05,0.0001158714294433,0.0180120468139648,1.2159347534179688e-05,0.000133991241455,0.0154798030853271,7.152557373046875e-06,2.09808349609375e-05,3.695487976074219e-05,9.5367431640625e-07,6.198883056640625e-05,4.410743713378906e-05
192.168.10.32,51.104.136.2,26671.0,443.0,6.0,0.0,0.0335779190063476,0.0002930164337158,0.0011439323425292,0.0342671871185302,0.0001089572906494,1.1920928955078123e-05,0.0001981258392333,0.0038700103759765,0.0333340167999267,1.1920928955078123e-05,0.0003190040588378,0.022022008895874,9.298324584960938e-05,0.0001108646392822,0.0313420295715332
192.168.10.32,51.104.136.2,26672.0,443.0,6.0,0.0,0.0337522029876709,0.0003159046173095,0.0003719329833984,0.0332591533660888,0.0008440017700195,1.2874603271484377e-05,0.0003509521484375,0.0026869773864746,0.0331971645355224,1.0013580322265623e-05,0.0002949237823486,0.0010080337524414,0.000101089477539,0.0001189708709716,0.0315940380096435
192.168.10.32,52.184.214.53,26674.0,443.0,6.0,0.0,0.1016380786895752,0.0003540515899658,0.0005550384521484,0.1016759872436523,0.0004279613494873,0.0002779960632324,0.0107810497283935,0.1017079353332519,1.2874603271484377e-05,0.0004560947418212,0.0026021003723144,0.0001828670501708,0.0001859664916992,0.0001530647277832,0.09977388381958
192.168.10.135,35.159.42.141,42628.0,443.0,6.0,0.0,0.0158061981201171,0.0003049373626708,0.0091900825500488,0.0142238140106201,0.001216173171997,2.47955322265625e-05,0.0001330375671386,0.0001280307769775,0.0,4.315376281738281e-05,6.699562072753906e-05,4.792213439941406e-05,0.0001039505004882,1.5974044799804688e-05,2.312660217285156e-05
192.168.10.32,52.182.143.209,26675.0,443.0,6.0,0.0,0.1360359191894531,0.0005419254302978,0.001000165939331,0.1314389705657959,4.601478576660156e-05,0.0001299381256103,1.1920928955078123e-05,0.000460147857666,0.0077219009399414,0.1302919387817382,0.0001239776611328,0.0003299713134765,0.0046350955963134,0.0001389980316162,0.0001680850982666
192.168.10.23,34.117.65.55,58202.0,443.0,6.0,0.0,0.0189480781555175,0.0003647804260253,0.0038549900054931,0.01871919631958,0.0194818973541259,0.0002789497375488,0.0015091896057128,0.0032999515533447,0.0147600173950195,0.000288963317871,0.0001490116119384,0.0025739669799804,0.0002579689025878,0.0202429294586181,58.978342056274414
192.168.10.23,34.117.65.55,58204.0,443.0,6.0,0.0,0.0188031196594238,0.0002799034118652,0.0011749267578125,0.018273115158081,0.0178320407867431,0.0002779960632324,0.0009028911590576,0.0024371147155761,0.0174968242645263,0.1544280052185058,0.0003221035003662,0.0057148933410644,0.0224950313568115,0.1469550132751464,0.0003149509429931
192.168.10.32,51.104.136.2,26676.0,443.0,6.0,0.0,0.0331029891967773,0.0003390312194824,0.0004830360412597,0.0342838764190673,0.000108003616333,1.3113021850585938e-05,0.0002748966217041,0.0049850940704345,0.0329730510711669,1.0013580322265623e-05,0.0003278255462646,0.0011870861053466,4.696846008300781e-05,4.100799560546875e-05,0.0315790176391601
192.168.10.32,52.184.214.53,26677.0,443.0,6.0,0.0,0.1019201278686523,0.0003149509429931,0.0006740093231201,0.1031200885772705,1.1920928955078123e-05,0.0005240440368652,0.006376028060913,0.1030299663543701,1.6927719116210938e-05,0.0003089904785156,0.0008471012115478,5.793571472167969e-05,4.100799560546875e-05,1.3113021850585938e-05,0.101165771484375
192.168.10.32,40.70.229.150,26678.0,443.0,6.0,0.0,0.1026709079742431,0.0003931522369384,0.0005519390106201,0.1026759147644043,1.3113021850585938e-05,0.000464916229248,0.0056409835815429,0.1018590927124023,1.4066696166992188e-05,0.0004458427429199,0.0011351108551025,1.0013580322265623e-05,7.700920104980469e-05,5.1021575927734375e-05,0.1006159782409668
192.168.10.32,52.184.213.187,26679.0,443.0,6.0,0.0,0.102025032043457,0.000425100326538,0.000694990158081,0.1023638248443603,1.2159347534179688e-05,0.0004570484161376,0.0051479339599609,0.1018760204315185,1.5020370483398438e-05,0.0003588199615478,0.001115083694458,1.4066696166992188e-05,4.38690185546875e-05,4.315376281738281e-05,0.100409984588623
192.168.10.32,52.179.216.235,26680.0,443.0,6.0,0.0,0.1019492149353027,0.0003979206085205,0.0006470680236816,0.102280855178833,1.3113021850585938e-05,0.0006558895111083,0.0069861412048339,0.1017849445343017,1.0013580322265623e-05,0.0004439353942871,0.0011370182037353,1.5020370483398438e-05,4.291534423828125e-05,4.315376281738281e-05,0.1016898155212402
192.168.10.23,142.251.36.74,60212.0,443.0,6.0,0.0,0.0204620361328125,0.0001840591430664,0.0010409355163574,8.702278137207031e-05,0.0001349449157714,0.0177609920501709,1.0967254638671877e-05,0.0001320838928222,0.0150120258331298,5.960464477539063e-06,2.408027648925781e-05,8.392333984375e-05,9.5367431640625e-07,1.1920928955078125e-06,5.698204040527344e-05
192.168.10.32,52.184.216.246,26681.0,443.0,6.0,0.0,0.101978063583374,0.0003588199615478,0.0005931854248046,0.102118968963623,1.1920928955078123e-05,0.000486135482788,0.0061879158020019,0.1020770072937011,2.5033950805664062e-05,0.0003650188446044,0.0014979839324951,3.886222839355469e-05,4.506111145019531e-05,8.606910705566406e-05,0.1001949310302734
192.168.10.32,52.184.214.53,26682.0,443.0,6.0,0.0,0.1225368976593017,0.0003800392150878,0.0008871555328369,0.1024088859558105,1.3113021850585938e-05,0.0002839565277099,0.0025739669799804,0.1016569137573242,1.4066696166992188e-05,0.0003750324249267,0.0026938915252685,0.0001671314239501,0.0002088546752929,0.0001411437988281,0.1110529899597168
192.168.10.135,3.127.6.122,48844.0,443.0,6.0,0.0,0.0160231590270996,0.0002658367156982,0.0090651512145996,0.0149219036102294,0.001235008239746,2.5033950805664062e-05,0.0001330375671386,0.0001280307769775,9.5367431640625e-07,3.790855407714844e-05,7.104873657226562e-05,4.696846008300781e-05,0.000115156173706,2.86102294921875e-06,2.312660217285156e-05
